# France
ck2_converter_generated = yes
graphical_culture = westerngfx

color = { 15 27 187 } # OG EU4 colors: { 20 50 210 }

revolutionary_colors = { 15  0  16 }

historical_idea_groups = {
	economic_ideas
	Chabot "de Caumont" Cotoner "de Calvo" "de Chavagnac" "de Choiseul" "de Castelnau" "de Crevant" Camus Clignet Courteen "de Cocquiel" Cartuyvels "de Croÿ" "de Chateaubriand" "de Craon" "de Calletot" Cliton "de Champagne" "de Comminges" "de Couserans" Charpentier Carvenic Cautellet Cornilhes " de Casemaiour" Cailhoneau Chevallier Carriere Cochet Cotte "de Corbeil"
	Debailliadolit "de Durfort" "de Dreux-Nancré" Dentière Derien Debordes Defons Dolhonde Degueyraud Delamarcque Depodensac Deroymault Deubost Duhalde Decortoysie Dalguel Dalsate Dangles Deceltuches Deceps Degamoy Deddin Degavray Dehiriard Dejony Delabatut Delavrignac Denebault Duquesne Dupré Duthilhe
	Esperit "d'Estrées" "d'Estrades" "d'Eu" "d'Évreux" Esteve Elloyn
	Fau "de Ferrers" "de Fosseuse" Fougiere Favrel
	Glemarec "de Gorges" "de Gondi" "de Guise" "de Gantès" "de Graaf" Galet "de Gennes" "de Gramont" "de Grancey" "de Guitaut" Guyot Ghisoland Gaudibert "de Geer" Giroul "de Glymes" "de Gacé" "de Grandpré" Goalay Guilhou "de Gauripaud" Gallois Geliard Geuilhoneau Guyngueldro Guylhemeau Gachopin
	Helion "d'Harcourt" "de L'Hôpital" "d'Harambure" "d'Hostun" "de Huy" Heby
	Jourro "de Jumièges"
	Laumet "de Lacy" "de Livet" "de Longchamp" "de Lorme" "de Lalaing" "de Lohéac" "de Laval" "de Lescun" Ledret Larzer Leboucal Leclerveau Lecolleur Lebraz Letalecq "de la Lagunagran" Labbé Legavre Leguyren Lescornec Lambert Lesourt Largan
	Moric "de Mortimer" "de la Mothe Cadillac" "de Melville" "de Montbray" "de Maillé" "de Mélac" "de Montclar" "de Marbais" Minuit "de Merode" Mareschal "Le Maire" "Des Masures" "de Mayenne" "de Montmorency" "de Marly" "de Molembais" "de Marle" "de Montoire" Mahé Martiche Micheau Morvan Milly "de Merandole" "de Marchin" Maigua Mallou Martineau Mauclerc Mestadier Mignot Monestier Morilhon Morvain
	"de Neville" "de Nivelle" "de Noailles" "de Nevers"
	"d'Oignies"
	Phélypeaux "de Percy" "du Plessis" "de La Porte" "de Pont-Audemer" "de Porthau" "de Pontis" Paulus "de Prez" "de Pargny" "de Porcien" "de Preuilly" "du Pont" Pallu Periou Pondeau Puyau Pignousset Payron
	Querinot Queruel Quirinieau
	Rivers Renerius "de Rouen" "de Renty" "de Ribeaupierre" Rigault Rouault Ryolic Rampnol Rigones Rochier
	Spring Seymour "de Saint-Nectaire" "de Simiane" Soreau "de Sélys" "de Sassenay" "de Soulont" "de Suaste" Senneschault Sernaoult Sezin Sorbey
	Trehou "de Tosny" "de Torville" "de Turqueville" "de Torigny" "de La Trémoille" "Le Tellier" "de Thiard" Taffin "de Tancarville" "de Tingry" Tacque Tissemoy Tossevey Tacon Tevenou Teysseny
	Ubert "de Umfraville"
	Vignalez "de Valbelle" "de Valavoire" "de Vendôme" "de Vergy" "de Vermandois" "de Veuzins" Visme Varranne
	"de Warenne"
	Xhrouet Xhenceval
	Zamet
}

ship_names = {
	"Amiral de Biscaye" "Amiral de Galice" "Arc-en-Ciel" "Belle Poule" "Bien-Aimé" "Charles II" "Cheval Marin" "Commerce de Bordeaux" "Commerce de Marseille"
	"Commerce de Paris" "Commerce du Lyon" "Couronne Ottomane" "Croissant d'Afrique" "Dauphin Royal" "Deux Frères" "Don de Dieu" "Dragon d'Or" "Duc d'Angoulême"
	"Duc d'Aquitaine" "Duc de Berry" "Duc de Bourgogne" "Ésperance d'Angleterre" "Ésperance de Dieu" "Ésperance en Dieu" "États de Bourgogne" "Étoile de Diane"
	"Faucon Anglais" "Fleur de Lys" "Frégate Royale" "Galion de Guise" "Grand Anglais" "Grand Chalain" "Grand Danois" "Grand Henry" "Grand Saint Louis"
	"Grand Vainqueur" "Grand Vasseau du Roi" "Grande Galion de Malte" "Grande Nef d'Écosse" "Grande Saint Jean" "Île de France" "Le Beau Parterre" "Lion Couronné"
	"Lion d'Or" "Madeleine de Brest" "Marguerite du Ponant" "Marie la Cordelière" "Marie-Elisabeth" "Mont Saint-Bernard" "Navire-du-Roi" "Noire Galère"
	"Notre Dame de la Victoire" "Notre Dame des Martyres" "Notre Dame du Peuple" "Notre Dame" "Ours Blanc" "Ours d'Or" "Petit Saint Jean" "Petit Saint Louis"
	"Prince Henri" "Quatre Frères" "Roi de Rome" "Royal Duc" "Royal Hollandais" "Royal Italien" "Royal Louis" "Royale Thérèse" "Saint André" "Saint Antoine de Gênes"
	"Saint Antoine" "Saint Augustin" "Saint Basile" "Saint Catherine" "Saint Charles" "Saint Cosme" "Saint Dominique" "Saint Edmé" "Saint Esprit" "Saint François"
	"Saint Georges de Londres" "Saint Ignace" "Saint Jacques du Portugal" "Saint Jacques" "Saint Jean de Bordeaux" "Saint Jean de Hollande" "Saint Jean" "Saint Joseph"
	"Saint Louis de Brest" "Saint Louis de Nevers" "Saint Louis de Saint-Malo" "Saint Louis" "Saint Michel" "Saint Paul" "Saint Philippe" "Saint Pierre" "Saint Sébastien"
	"Saint Thomas d'Aquin" "Saint Vincent" "Sainte Croix" "Sainte Geneviève" "Sainte Marie" "Saint-Malo" "Saint-Sacrement" "Sans Pareil" "Soleil d'Afrique"
	"Soleil d'Alger" "Soleil Royal" "Trois Fanaux" "Trois Rois" "Vaisseau de Torais" "Vaisseau du Roi" "Ville-de-Marseille" "Ville-de-Paris" "Ville-de-Rouen"
	Achille Actif Actionnaire Adelaïde Admirable Adroit Africain Agamemnon Aigle Aigrette Aimable Ajax Alcide Alcyon Alexandre Alliance Alsace Altier Amarante
	Amazone Ambitieux America Amiral Amphion Amphitrite Andromaque Anglais Anna Annibal Anonyme Anversois Apollon Aquilon Arcole Ardent Aréthuse Argonaute Artésien
	Asie Assuré Astrée Astrolabe Athénien Atlante Audacieux Auguste Aurore Avenant Aventurier Badine Banel Basque Beaufort Belliqueux Bellone Bienfaisant Bizarre Bon
	Bonne Bordelais Borée Boudeuse Bouffonne Bourbon Boussole Brave Brélé Bretagne Breton Brillant Brutal Bucentaure Calypso Capable Capricieux Caraquon Cardinal
	Caribou Cassard Castiglione Catholique Caton Censeur Centaure César Chalain Charente Charlemagne Charmante Chasseur Choquante Christine Citoyen Cléopâtre Clorinde
	Colosse Comète Comte Concorde Conquérant Consolante Content Coq Corail Courageux Couronne Courtisan Croissant Curieux Cygne Dalmate Dansé Dantzig Dauphin Dédaigneuse
	Défenseur Dego Desaix Destin Diadème Diamant Dictateur Dragon Dryade Dubois Duc Duguesclin Dunkerquois Duperre Duquesne Dur Éclatant Écueil Écureuil Église Elbeuf
	Embuscade Émerillon Éminent Empereur Emporte Engageante Enjouree Entendu Entreprenant Éole Ésperance Europe Éveillé Excellent Fâcheux Fantasque Faucon Favori Fée
	Félicité Fendant Ferronière Fidèle Fier Fiesque Flamand Fleuron Florissant Formidable Fort Fortune Foudroyant Fougueux Français Frédéric Friponne Fulminant Gaillard
	Galant Galathée Gaulois Gazelle Généreux Gênois Gentille Gerze Gloire Gracieuse Grand Griffon Guerrier Guirlande Hardi Hasardeux Havre Hébé Henri Hercule Hermione
	Héroïne Héros Heureux Hippopotame Hirondelle Hymen Inconstante Indien Indomptable Infante Inflexible Intrépide Invincible Iphighénie Isabelle Jason Jemmapes Jeux
	Joli Jules Junon Jupiter Juste Languedoc Laurier Léger Léopard Licorne Ligourois Lion Lionne Lune Lutine Lys Madame Madeleine Magicienne Magnanime Magnifique
	Maistresse Majestueux Maquedo Marabout Marguerite Marin Marquise Mars Maure Maurepas Mazarin Méduse Mercœur Mercure Merveilleux Mignonne Minotaure Modéré Monarque
	Montebello Montenotte Montmorency Montolieu Mutine Nassau Navarrais Neptune Néréide Nieuport Normand Océan Oiseau Opiniâtre Orgueilleux Orient Oriflamme Orion Orphée
	Ours Pacificateur Palmier Parfait Paris Patriote Pégase Pélican Pélicorne Perle Persée Persévérante Pléiade Poli Polonais Polyphème Pompée Pompeux Pourvoyeuse Prince
	Princesse Prompt Prosélyte Protée Provençal Prudent Pucelle Puissant Pyrrhus Railleuse Raisonnable Redoutable Réfléchi Régénérateur Regina Regulus Reine Renommée
	Résistance Robuste Rochefort Roland Rouen Royal Rubis Sage Sagittaire Salamandre Sceptre Scipion Séduisant Seine Sémillante Sérieux Sirène Soleil Solide Sophie
	Sorlingue Sourdis Souverain Sphinx Subtile Suffisant Suffren Superbe Surveillante Suzanne Sylvie Téméraire Tempête Terpsichore Terreur Terrible Thémistocle Thérèse
	Thésée Thétis Tigre Tonnant Topaze Toulon Tourbillon Tourville Trajan Trident Triomphe Triton Trocadero Trompeuse Uranie Utile Vaillant Vainqueur Valeur Vendôme
	Vengeur Vénus Vertu Vestale Vétéran Victoire Victorieux Vierge Volage Volontaire Wallon Zélandais Zélé Zodiaque
	Jacqueline Hildegarde Helvide Idelinde Agnès Adèle Aline Adélaïde Arlette Cécile Sprota Havoise Judith "Comte Egenolphe" Radegunda
}

army_names = {
	"Armée royale" "Armée des Flandres" "Armée du Nord" "Armée de l'Est" "Armée de $PROVINCE$"
}

fleet_names = {
	"Escadre de la Manche" "Escadre de l'Atlantique" "Escadre de Méditerranée" "Escadre Bleue" "Escadre Rouge" "Escadre Blanche" "Escadre Jaune" "Escadre Verte"
}
